dataset,missingness_type,missing_rate,imputation_method,rmse
concrete_data,missing_at_random,5,mice_imputation,8.89560737872697
concrete_data,missing_at_random,5,random_forest_imputation,11.602360190805026
concrete_data,missing_at_random,6,k_nearest_neighbors_imputation,15.217980363220768
concrete_data,missing_at_random,15,k_nearest_neighbors_imputation,24.65689715400673
concrete_data,missing_at_random,20,k_nearest_neighbors_imputation,30.041693747841705
concrete_data,missing_at_random,30,k_nearest_neighbors_imputation,38.9140770366213
concrete_data,missing_at_random,25,constant_imputation,242.916724316246
concrete_data,missing_at_random,25,mean_imputation,37.89932724621134
concrete_data,missing_at_random,25,median_imputation,39.90567276023049
concrete_data,missing_at_random,25,k_nearest_neighbors_imputation,35.86011187018029
concrete_data,missing_at_random,25,mice_imputation,34.20432131395103
concrete_data,missing_at_random,25,random_forest_imputation,33.40947445159866
concrete_data,missing_at_random,40,k_nearest_neighbors_imputation,51.622386567087766
concrete_data,missing_not_at_random,3,k_nearest_neighbors_imputation,4.61937436474046
concrete_data,missing_not_at_random,1,k_nearest_neighbors_imputation,2.6327923501304795
concrete_data,missing_not_at_random,2,k_nearest_neighbors_imputation,3.6374049603780976
concrete_data,missing_not_at_random,4,k_nearest_neighbors_imputation,5.539337113949343
concrete_data,missing_not_at_random,8,k_nearest_neighbors_imputation,9.486461076508462
concrete_data,missing_not_at_random,6,k_nearest_neighbors_imputation,8.05470929159769
concrete_data,missing_not_at_random,10,constant_imputation,135.7603289447576
concrete_data,missing_not_at_random,10,mean_imputation,9.531720789000701
concrete_data,missing_not_at_random,10,median_imputation,5.309310993477258
concrete_data,missing_not_at_random,10,k_nearest_neighbors_imputation,10.400993684457944
concrete_data,missing_not_at_random,10,mice_imputation,12.60001172325271
concrete_data,missing_not_at_random,10,random_forest_imputation,11.401485098543114
concrete_data,missing_not_at_random,15,k_nearest_neighbors_imputation,13.40661189780031
concrete_data,missing_not_at_random,5,constant_imputation,96.39665691590714
concrete_data,missing_not_at_random,5,mean_imputation,6.158473003821888
concrete_data,missing_not_at_random,5,median_imputation,1.9662047699593765
concrete_data,missing_not_at_random,5,k_nearest_neighbors_imputation,7.061298099777267
concrete_data,missing_not_at_random,5,mice_imputation,7.795202206009682
concrete_data,missing_not_at_random,5,random_forest_imputation,7.119343513372954
concrete_data,missing_not_at_random,20,k_nearest_neighbors_imputation,18.510772223442665
concrete_data,missing_not_at_random,25,constant_imputation,214.274437236504
concrete_data,missing_not_at_random,25,mean_imputation,20.466778115260194
concrete_data,missing_not_at_random,25,median_imputation,24.971587464588993
concrete_data,missing_not_at_random,25,k_nearest_neighbors_imputation,23.858034267739896
concrete_data,missing_not_at_random,25,mice_imputation,29.298530753704732
concrete_data,missing_not_at_random,25,random_forest_imputation,20.365222713597714
concrete_data,missing_not_at_random,40,k_nearest_neighbors_imputation,42.1378298364477
concrete_data,missing_not_at_random,30,k_nearest_neighbors_imputation,30.919485468224487
diabetes,missing_completely_at_random,1,k_nearest_neighbors_imputation,3.308667855273086
diabetes,missing_completely_at_random,2,k_nearest_neighbors_imputation,5.419872064033777
diabetes,missing_completely_at_random,3,k_nearest_neighbors_imputation,5.176401559788126
diabetes,missing_completely_at_random,4,k_nearest_neighbors_imputation,5.759553793184926
diabetes,missing_completely_at_random,5,constant_imputation,16.263462750389316
diabetes,missing_completely_at_random,5,mean_imputation,8.614993205844307
diabetes,missing_completely_at_random,5,median_imputation,9.748271187745086
diabetes,missing_completely_at_random,5,k_nearest_neighbors_imputation,6.782451854527246
diabetes,missing_completely_at_random,5,mice_imputation,12.283808403511907
diabetes,missing_completely_at_random,5,random_forest_imputation,9.435086309501637
diabetes,missing_completely_at_random,6,k_nearest_neighbors_imputation,8.010820213571284
diabetes,missing_completely_at_random,8,k_nearest_neighbors_imputation,9.0536315120441
diabetes,missing_completely_at_random,10,constant_imputation,21.58517438266473
diabetes,missing_completely_at_random,10,mean_imputation,11.28541834527233
diabetes,missing_completely_at_random,10,median_imputation,11.827231726362768
diabetes,missing_completely_at_random,10,k_nearest_neighbors_imputation,9.819968516182387
diabetes,missing_completely_at_random,10,mice_imputation,16.811333572529588
diabetes,missing_completely_at_random,10,random_forest_imputation,12.47685930906855
diabetes,missing_completely_at_random,15,k_nearest_neighbors_imputation,12.936108623353373
diabetes,missing_completely_at_random,20,k_nearest_neighbors_imputation,14.104893367740564
diabetes,missing_completely_at_random,25,constant_imputation,34.73881914147216
diabetes,missing_completely_at_random,25,mean_imputation,19.33608699183224
diabetes,missing_completely_at_random,25,median_imputation,19.552629456264224
diabetes,missing_completely_at_random,25,k_nearest_neighbors_imputation,17.74521660765796
diabetes,missing_completely_at_random,25,mice_imputation,27.760887530614387
diabetes,missing_completely_at_random,25,random_forest_imputation,20.809464103336268
diabetes,missing_completely_at_random,30,k_nearest_neighbors_imputation,21.957550397333772
diabetes,missing_completely_at_random,40,k_nearest_neighbors_imputation,26.60576508923633
diabetes,missing_at_random,1,k_nearest_neighbors_imputation,2.091981932140703
diabetes,missing_at_random,4,k_nearest_neighbors_imputation,3.847708270422052
diabetes,missing_at_random,2,k_nearest_neighbors_imputation,2.829910415684877
diabetes,missing_at_random,3,k_nearest_neighbors_imputation,3.5576955673737376
diabetes,missing_at_random,5,constant_imputation,14.455345381247238
diabetes,missing_at_random,5,mean_imputation,10.738121219952225
diabetes,missing_at_random,5,median_imputation,7.3530162063420725
diabetes,missing_at_random,5,k_nearest_neighbors_imputation,4.600634979524856
diabetes,missing_at_random,5,mice_imputation,11.32161644922833
diabetes,missing_at_random,5,random_forest_imputation,3.6359321645379308
diabetes,missing_at_random,6,k_nearest_neighbors_imputation,5.269504648199593
diabetes,missing_at_random,8,k_nearest_neighbors_imputation,6.534985156758183
diabetes,missing_at_random,15,k_nearest_neighbors_imputation,20.277994114312353
diabetes,missing_at_random,10,constant_imputation,20.382270398917374
diabetes,missing_at_random,10,mean_imputation,16.65265038565938
diabetes,missing_at_random,10,median_imputation,12.576709288858446
diabetes,missing_at_random,10,k_nearest_neighbors_imputation,8.556849095279324
diabetes,missing_at_random,10,mice_imputation,11.790591179605174
diabetes,missing_at_random,10,random_forest_imputation,5.96462029220024
diabetes,missing_at_random,30,k_nearest_neighbors_imputation,30.809651211462217
diabetes,missing_at_random,20,k_nearest_neighbors_imputation,22.037939808632906
diabetes,missing_at_random,25,constant_imputation,38.17233411086299
diabetes,missing_at_random,25,mean_imputation,29.236112519768334
diabetes,missing_at_random,25,median_imputation,25.333798652524788
diabetes,missing_at_random,25,k_nearest_neighbors_imputation,27.961968113757457
diabetes,missing_at_random,25,mice_imputation,37.11633213293852
diabetes,missing_at_random,25,random_forest_imputation,39.555268195816126
diabetes,missing_at_random,40,k_nearest_neighbors_imputation,40.20803838412608
diabetes,missing_not_at_random,1,k_nearest_neighbors_imputation,1.8071441460677464
diabetes,missing_not_at_random,4,k_nearest_neighbors_imputation,4.525991789533346
diabetes,missing_not_at_random,3,k_nearest_neighbors_imputation,2.850705191422587
diabetes,missing_not_at_random,2,k_nearest_neighbors_imputation,2.282343928621736
diabetes,missing_not_at_random,6,k_nearest_neighbors_imputation,4.680815817912584
diabetes,missing_not_at_random,5,constant_imputation,11.868585947213477
diabetes,missing_not_at_random,5,mean_imputation,3.68219068763169
diabetes,missing_not_at_random,5,median_imputation,3.0675321613825886
diabetes,missing_not_at_random,5,k_nearest_neighbors_imputation,4.6201931931657505
diabetes,missing_not_at_random,5,mice_imputation,7.231187087279895
diabetes,missing_not_at_random,5,random_forest_imputation,7.202420654205569
diabetes,missing_not_at_random,8,k_nearest_neighbors_imputation,5.108592190501585
diabetes,missing_not_at_random,10,constant_imputation,16.99108490783372
diabetes,missing_not_at_random,10,mean_imputation,5.954439809771362
diabetes,missing_not_at_random,10,median_imputation,4.7489546824205
diabetes,missing_not_at_random,10,k_nearest_neighbors_imputation,5.927482616961685
diabetes,missing_not_at_random,10,mice_imputation,15.231861874143778
diabetes,missing_not_at_random,10,random_forest_imputation,7.791204221264907
diabetes,missing_not_at_random,15,k_nearest_neighbors_imputation,9.175820764519775
diabetes,missing_not_at_random,20,k_nearest_neighbors_imputation,11.869388615014707
diabetes,missing_not_at_random,30,k_nearest_neighbors_imputation,17.14694305778947
diabetes,missing_not_at_random,25,constant_imputation,26.224678434588263
diabetes,missing_not_at_random,25,mean_imputation,16.0124151318843
diabetes,missing_not_at_random,25,median_imputation,12.63394007610768
diabetes,missing_not_at_random,25,k_nearest_neighbors_imputation,13.972007441940638
diabetes,missing_not_at_random,25,mice_imputation,22.60480692865432
diabetes,missing_not_at_random,25,random_forest_imputation,14.314258238987797
diabetes,missing_not_at_random,40,k_nearest_neighbors_imputation,22.35443638846646
stock,missing_completely_at_random,1,k_nearest_neighbors_imputation,0.2069259882575755
stock,missing_completely_at_random,2,k_nearest_neighbors_imputation,0.2600138591130561
stock,missing_completely_at_random,3,k_nearest_neighbors_imputation,0.3026725996992575
stock,missing_completely_at_random,4,k_nearest_neighbors_imputation,0.3242104044681973
stock,missing_completely_at_random,5,constant_imputation,9.801643066259992
stock,missing_completely_at_random,5,mean_imputation,1.9139041252741282
stock,missing_completely_at_random,5,median_imputation,1.979904979467272
stock,missing_completely_at_random,5,k_nearest_neighbors_imputation,0.38553247897824194
stock,missing_completely_at_random,5,mice_imputation,1.004982698992701
stock,missing_completely_at_random,5,random_forest_imputation,0.21620511403487375
stock,missing_completely_at_random,6,k_nearest_neighbors_imputation,0.3960615579914926
stock,missing_completely_at_random,8,k_nearest_neighbors_imputation,0.46147994409094384
stock,missing_completely_at_random,10,constant_imputation,14.163787530779896
stock,missing_completely_at_random,10,mean_imputation,2.690983940773059
stock,missing_completely_at_random,10,median_imputation,2.782194939693504
stock,missing_completely_at_random,10,k_nearest_neighbors_imputation,0.5279476518630728
stock,missing_completely_at_random,10,mice_imputation,1.4654764946944698
stock,missing_completely_at_random,10,random_forest_imputation,0.4273687225232547
stock,missing_completely_at_random,15,k_nearest_neighbors_imputation,0.7400917835314834
stock,missing_completely_at_random,20,k_nearest_neighbors_imputation,0.9218647623794713
stock,missing_completely_at_random,25,constant_imputation,22.422083151718375
stock,missing_completely_at_random,25,mean_imputation,4.074875894423968
stock,missing_completely_at_random,25,median_imputation,4.189573478619099
stock,missing_completely_at_random,25,k_nearest_neighbors_imputation,1.1937184975134016
stock,missing_completely_at_random,25,mice_imputation,2.565977916595974
stock,missing_completely_at_random,25,random_forest_imputation,0.9553517040329659
stock,missing_completely_at_random,30,k_nearest_neighbors_imputation,1.5342475379362837
stock,missing_completely_at_random,40,k_nearest_neighbors_imputation,2.453636061870605
stock,missing_at_random,1,k_nearest_neighbors_imputation,0.18948129068371974
stock,missing_at_random,2,k_nearest_neighbors_imputation,0.25895621473542096
stock,missing_at_random,3,k_nearest_neighbors_imputation,0.3337200029472634
stock,missing_at_random,4,k_nearest_neighbors_imputation,0.4681322255736437
stock,missing_at_random,6,k_nearest_neighbors_imputation,0.7051564392972606
stock,missing_at_random,5,constant_imputation,6.811250556059944
stock,missing_at_random,5,mean_imputation,2.246511878862
stock,missing_at_random,5,median_imputation,2.660448822773423
stock,missing_at_random,5,k_nearest_neighbors_imputation,0.5734032250766167
stock,missing_at_random,5,mice_imputation,0.7914484925592246
stock,missing_at_random,5,random_forest_imputation,0.45479164397617095
stock,missing_at_random,8,k_nearest_neighbors_imputation,0.9394525497556356
stock,missing_at_random,20,k_nearest_neighbors_imputation,3.064637970559417
stock,missing_at_random,15,k_nearest_neighbors_imputation,2.2231321442101755
stock,missing_at_random,10,constant_imputation,9.818433180348027
stock,missing_at_random,10,mean_imputation,3.39279391221008
stock,missing_at_random,10,median_imputation,3.7849395693801573
stock,missing_at_random,10,k_nearest_neighbors_imputation,1.1425381886076722
stock,missing_at_random,10,mice_imputation,1.4700991532777088
stock,missing_at_random,10,random_forest_imputation,1.1140825525639833
stock,missing_at_random,25,constant_imputation,16.685630384567716
stock,missing_at_random,25,mean_imputation,5.589128854680314
stock,missing_at_random,25,median_imputation,5.58657849525322
stock,missing_at_random,25,k_nearest_neighbors_imputation,3.9258759622726362
stock,missing_at_random,25,mice_imputation,4.131555574113497
stock,missing_at_random,25,random_forest_imputation,3.8825233089929094
stock,missing_at_random,30,k_nearest_neighbors_imputation,5.145400965570247
stock,missing_at_random,40,k_nearest_neighbors_imputation,6.49305005941538
stock,missing_not_at_random,3,k_nearest_neighbors_imputation,0.287454397779194
stock,missing_not_at_random,5,constant_imputation,10.05166316368293
stock,missing_not_at_random,5,mean_imputation,0.5382253076743875
stock,missing_not_at_random,5,median_imputation,0.35484005457034495
stock,missing_not_at_random,5,k_nearest_neighbors_imputation,0.4059261819877253
stock,missing_not_at_random,5,mice_imputation,1.0289212735926214
stock,missing_not_at_random,5,random_forest_imputation,0.30709666875201025
stock,missing_not_at_random,1,k_nearest_neighbors_imputation,0.16712250183354513
stock,missing_not_at_random,2,k_nearest_neighbors_imputation,0.2454508996773828
stock,missing_not_at_random,4,k_nearest_neighbors_imputation,0.34578942990183903
stock,missing_not_at_random,6,k_nearest_neighbors_imputation,0.44545742334145294
stock,missing_not_at_random,8,k_nearest_neighbors_imputation,0.5611035572771604
stock,missing_not_at_random,15,k_nearest_neighbors_imputation,1.0541488860953845
stock,missing_not_at_random,10,constant_imputation,14.158517449893804
stock,missing_not_at_random,10,mean_imputation,0.8535355203306797
stock,missing_not_at_random,10,median_imputation,0.7507923315712532
stock,missing_not_at_random,10,k_nearest_neighbors_imputation,0.6840793595760076
stock,missing_not_at_random,10,mice_imputation,1.6240788729658528
stock,missing_not_at_random,10,random_forest_imputation,0.613885900975874
stock,missing_not_at_random,30,k_nearest_neighbors_imputation,3.242814590461974
stock,missing_not_at_random,20,k_nearest_neighbors_imputation,1.7204867039451692
stock,missing_not_at_random,25,constant_imputation,22.495052140550417
stock,missing_not_at_random,25,mean_imputation,1.8825697883566435
stock,missing_not_at_random,25,median_imputation,2.603918942985251
stock,missing_not_at_random,25,k_nearest_neighbors_imputation,2.86173770332929
stock,missing_not_at_random,25,mice_imputation,3.3737958921995004
stock,missing_not_at_random,25,random_forest_imputation,2.445338021484677
stock,missing_not_at_random,40,k_nearest_neighbors_imputation,3.9670197283028465
rmftsa_ladata,missing_completely_at_random,1,k_nearest_neighbors_imputation,0.6186204534073
rmftsa_ladata,missing_completely_at_random,2,k_nearest_neighbors_imputation,0.8143954512590499
rmftsa_ladata,missing_completely_at_random,3,k_nearest_neighbors_imputation,1.0214870069894981
rmftsa_ladata,missing_completely_at_random,4,k_nearest_neighbors_imputation,1.1864556860635447
rmftsa_ladata,missing_completely_at_random,5,constant_imputation,16.250869013105184
rmftsa_ladata,missing_completely_at_random,5,mean_imputation,2.2049868937652457
rmftsa_ladata,missing_completely_at_random,5,median_imputation,2.259309825107387
rmftsa_ladata,missing_completely_at_random,5,k_nearest_neighbors_imputation,1.35692115857371
rmftsa_ladata,missing_completely_at_random,5,mice_imputation,1.5607154961648684
rmftsa_ladata,missing_completely_at_random,5,random_forest_imputation,1.182394620330363
rmftsa_ladata,missing_completely_at_random,6,k_nearest_neighbors_imputation,1.435099370948454
rmftsa_ladata,missing_completely_at_random,8,k_nearest_neighbors_imputation,1.752863287574866
rmftsa_ladata,missing_completely_at_random,10,constant_imputation,22.202787008501478
rmftsa_ladata,missing_completely_at_random,10,mean_imputation,2.9349004296326955
rmftsa_ladata,missing_completely_at_random,10,median_imputation,2.9544900385337693
rmftsa_ladata,missing_completely_at_random,10,k_nearest_neighbors_imputation,1.9422341120182425
rmftsa_ladata,missing_completely_at_random,10,mice_imputation,2.180666472445226
rmftsa_ladata,missing_completely_at_random,10,random_forest_imputation,1.7138873076326036
rmftsa_ladata,missing_completely_at_random,15,k_nearest_neighbors_imputation,2.5162939648788307
rmftsa_ladata,missing_completely_at_random,20,k_nearest_neighbors_imputation,2.9231087557084865
rmftsa_ladata,missing_completely_at_random,25,constant_imputation,35.26839174110349
rmftsa_ladata,missing_completely_at_random,25,mean_imputation,4.900238346718606
rmftsa_ladata,missing_completely_at_random,25,median_imputation,4.939769104832241
rmftsa_ladata,missing_completely_at_random,25,k_nearest_neighbors_imputation,3.4362989772893324
rmftsa_ladata,missing_completely_at_random,25,mice_imputation,3.7070982171365627
rmftsa_ladata,missing_completely_at_random,25,random_forest_imputation,2.8427907019102925
rmftsa_ladata,missing_completely_at_random,30,k_nearest_neighbors_imputation,3.9287416322978066
rmftsa_ladata,missing_completely_at_random,40,k_nearest_neighbors_imputation,4.8833960538007215
rmftsa_ladata,missing_at_random,1,k_nearest_neighbors_imputation,0.6533339444510387
rmftsa_ladata,missing_at_random,2,k_nearest_neighbors_imputation,0.8839832344083813
rmftsa_ladata,missing_at_random,3,k_nearest_neighbors_imputation,1.025480849762673
rmftsa_ladata,missing_at_random,6,k_nearest_neighbors_imputation,1.5468708963910065
rmftsa_ladata,missing_at_random,4,k_nearest_neighbors_imputation,1.2086451479750224
rmftsa_ladata,missing_at_random,5,constant_imputation,10.46766108557027
rmftsa_ladata,missing_at_random,5,mean_imputation,2.7727386144100223
rmftsa_ladata,missing_at_random,5,median_imputation,2.5432432754787184
rmftsa_ladata,missing_at_random,5,k_nearest_neighbors_imputation,1.3899532201787066
rmftsa_ladata,missing_at_random,5,mice_imputation,0.9700268788385666
rmftsa_ladata,missing_at_random,5,random_forest_imputation,0.8711092964575966
rmftsa_ladata,missing_at_random,8,k_nearest_neighbors_imputation,1.8159974585492342
rmftsa_ladata,missing_at_random,10,constant_imputation,15.260470881838248
rmftsa_ladata,missing_at_random,10,mean_imputation,3.862327144041438
rmftsa_ladata,missing_at_random,10,median_imputation,3.5830833453664623
rmftsa_ladata,missing_at_random,10,k_nearest_neighbors_imputation,2.1076904617739207
rmftsa_ladata,missing_at_random,10,mice_imputation,1.403730729388625
rmftsa_ladata,missing_at_random,10,random_forest_imputation,1.4138277855870949
rmftsa_ladata,missing_at_random,15,k_nearest_neighbors_imputation,2.85267733512543
rmftsa_ladata,missing_at_random,20,k_nearest_neighbors_imputation,3.56127499153645
rmftsa_ladata,missing_at_random,30,k_nearest_neighbors_imputation,5.256677866179471
rmftsa_ladata,missing_at_random,25,constant_imputation,25.68074925356364
rmftsa_ladata,missing_at_random,25,mean_imputation,6.405490659341301
rmftsa_ladata,missing_at_random,25,median_imputation,6.315332707365814
rmftsa_ladata,missing_at_random,25,k_nearest_neighbors_imputation,4.329472220196879
rmftsa_ladata,missing_at_random,25,mice_imputation,3.0303445563039952
rmftsa_ladata,missing_at_random,25,random_forest_imputation,3.1625333568861818
rmftsa_ladata,missing_at_random,40,k_nearest_neighbors_imputation,7.742865573260297
rmftsa_ladata,missing_not_at_random,1,k_nearest_neighbors_imputation,0.3754516962476883
rmftsa_ladata,missing_not_at_random,2,k_nearest_neighbors_imputation,0.5629929472023576
rmftsa_ladata,missing_not_at_random,3,k_nearest_neighbors_imputation,0.6859301392523844
rmftsa_ladata,missing_not_at_random,4,k_nearest_neighbors_imputation,0.7565315988050759
rmftsa_ladata,missing_not_at_random,5,constant_imputation,15.542203119730507
rmftsa_ladata,missing_not_at_random,5,mean_imputation,0.3840661395735713
rmftsa_ladata,missing_not_at_random,5,median_imputation,0.19597831512695454
rmftsa_ladata,missing_not_at_random,5,k_nearest_neighbors_imputation,0.8628578404555538
rmftsa_ladata,missing_not_at_random,5,mice_imputation,1.4028509498166848
rmftsa_ladata,missing_not_at_random,5,random_forest_imputation,0.9266045076074189
rmftsa_ladata,missing_not_at_random,6,k_nearest_neighbors_imputation,0.9190899465661464
rmftsa_ladata,missing_not_at_random,8,k_nearest_neighbors_imputation,1.247789200457965
rmftsa_ladata,missing_not_at_random,15,k_nearest_neighbors_imputation,1.7554274451850123
rmftsa_ladata,missing_not_at_random,20,k_nearest_neighbors_imputation,2.0299354138834804
rmftsa_ladata,missing_not_at_random,10,constant_imputation,22.196159478843096
rmftsa_ladata,missing_not_at_random,10,mean_imputation,0.6341630858772019
rmftsa_ladata,missing_not_at_random,10,median_imputation,0.5068000195762816
rmftsa_ladata,missing_not_at_random,10,k_nearest_neighbors_imputation,1.345095664867114
rmftsa_ladata,missing_not_at_random,10,mice_imputation,2.0951565207536866
rmftsa_ladata,missing_not_at_random,10,random_forest_imputation,1.4126780461754838
rmftsa_ladata,missing_not_at_random,25,constant_imputation,34.96593173204118
rmftsa_ladata,missing_not_at_random,25,mean_imputation,1.513426545612027
rmftsa_ladata,missing_not_at_random,25,median_imputation,2.038187302559547
rmftsa_ladata,missing_not_at_random,25,k_nearest_neighbors_imputation,2.28252683818644
rmftsa_ladata,missing_not_at_random,25,mice_imputation,4.0120453651237575
rmftsa_ladata,missing_not_at_random,25,random_forest_imputation,3.043879831277699
rmftsa_ladata,missing_not_at_random,30,k_nearest_neighbors_imputation,2.5938791177903266
rmftsa_ladata,missing_not_at_random,40,k_nearest_neighbors_imputation,3.443985983150468
treasury,missing_completely_at_random,1,k_nearest_neighbors_imputation,0.7195353447289324
treasury,missing_completely_at_random,2,k_nearest_neighbors_imputation,0.9583915852598849
treasury,missing_completely_at_random,3,k_nearest_neighbors_imputation,1.30392642110807
treasury,missing_completely_at_random,4,k_nearest_neighbors_imputation,1.4975316145072786
treasury,missing_completely_at_random,5,constant_imputation,216.68724272620264
treasury,missing_completely_at_random,5,mean_imputation,71.43685542906002
treasury,missing_completely_at_random,5,median_imputation,71.8342122939185
treasury,missing_completely_at_random,5,k_nearest_neighbors_imputation,1.7990244179968649
treasury,missing_completely_at_random,5,mice_imputation,6.8593986865453696
treasury,missing_completely_at_random,5,random_forest_imputation,1.0611709591105745
treasury,missing_completely_at_random,6,k_nearest_neighbors_imputation,1.9494348596050146
treasury,missing_completely_at_random,8,k_nearest_neighbors_imputation,2.9672003011893344
treasury,missing_completely_at_random,10,constant_imputation,303.2805362284067
treasury,missing_completely_at_random,10,mean_imputation,100.59059822858966
treasury,missing_completely_at_random,10,median_imputation,100.68097632561096
treasury,missing_completely_at_random,10,k_nearest_neighbors_imputation,4.172014920312674
treasury,missing_completely_at_random,10,mice_imputation,11.403553381052134
treasury,missing_completely_at_random,10,random_forest_imputation,1.3361995227275985
treasury,missing_completely_at_random,15,k_nearest_neighbors_imputation,7.012040105761131
treasury,missing_completely_at_random,20,k_nearest_neighbors_imputation,16.760231338019523
treasury,missing_completely_at_random,25,constant_imputation,480.9330140368757
treasury,missing_completely_at_random,25,mean_imputation,166.67337535196376
treasury,missing_completely_at_random,25,median_imputation,166.74550151756256
treasury,missing_completely_at_random,25,k_nearest_neighbors_imputation,28.24356726844409
treasury,missing_completely_at_random,25,mice_imputation,26.4129162392656
treasury,missing_completely_at_random,25,random_forest_imputation,5.1596720862020335
treasury,missing_completely_at_random,30,k_nearest_neighbors_imputation,49.151428180807436
treasury,missing_completely_at_random,40,k_nearest_neighbors_imputation,87.69934642217683
treasury,missing_at_random,1,k_nearest_neighbors_imputation,1.1715779693471757
treasury,missing_at_random,2,k_nearest_neighbors_imputation,3.740335382243151
treasury,missing_at_random,3,k_nearest_neighbors_imputation,4.836150122870515
treasury,missing_at_random,4,k_nearest_neighbors_imputation,7.389765586948025
treasury,missing_at_random,5,constant_imputation,83.3847528494636
treasury,missing_at_random,5,mean_imputation,101.53746133381952
treasury,missing_at_random,5,median_imputation,102.8448687244166
treasury,missing_at_random,5,k_nearest_neighbors_imputation,10.726560938502226
treasury,missing_at_random,5,mice_imputation,10.342492307188117
treasury,missing_at_random,5,random_forest_imputation,10.461329923981765
treasury,missing_at_random,8,k_nearest_neighbors_imputation,18.56836150507787
treasury,missing_at_random,6,k_nearest_neighbors_imputation,13.40195500075513
treasury,missing_at_random,10,constant_imputation,128.5507006457412
treasury,missing_at_random,10,mean_imputation,149.14054441508122
treasury,missing_at_random,10,median_imputation,140.30052642292108
treasury,missing_at_random,10,k_nearest_neighbors_imputation,30.280956121253897
treasury,missing_at_random,10,mice_imputation,29.12395853611719
treasury,missing_at_random,10,random_forest_imputation,32.26867757257045
treasury,missing_at_random,20,k_nearest_neighbors_imputation,110.73043252705637
treasury,missing_at_random,15,k_nearest_neighbors_imputation,67.26626673165242
treasury,missing_at_random,25,constant_imputation,282.1891676801265
treasury,missing_at_random,25,mean_imputation,243.36103643271437
treasury,missing_at_random,25,median_imputation,224.0216036633689
treasury,missing_at_random,25,k_nearest_neighbors_imputation,148.7872101369626
treasury,missing_at_random,25,mice_imputation,146.84771095731537
treasury,missing_at_random,25,random_forest_imputation,145.3879368232796
treasury,missing_at_random,30,k_nearest_neighbors_imputation,164.08435781978181
treasury,missing_at_random,40,k_nearest_neighbors_imputation,273.34506473709644
treasury,missing_not_at_random,1,k_nearest_neighbors_imputation,2.324060315399236
