dataset,missingness_type,missing_rate,imputation_method,tda_method,dimension,wasserstein_distance,bottleneck_distance
boston_weather_data,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.48026779456921,0.0034554310320878
boston_weather_data,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0629892845182033,0.0010120518981516
boston_weather_data,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0066687582213574,0.0007928106271348
boston_weather_data,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,11.400199301717567,0.0057924853450508
boston_weather_data,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,1.5331213159923616,0.0023024853224369
boston_weather_data,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.2787854376003628,0.001282657616103
cnn_stock_pred_dji,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,0.534734919239032,0.0092068115211227
cnn_stock_pred_dji,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,0.250334878489262,0.0053028356240807
cnn_stock_pred_dji,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.1031794905083474,0.0039846891563927
cnn_stock_pred_dji,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.3792321564917279,0.0030769839293962
cnn_stock_pred_dji,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0007874594922052,0.0002364980714797
cnn_stock_pred_dji,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0,0.0
cnn_stock_pred_dji,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.3561463376941068,0.0027084727591577
cnn_stock_pred_dji,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,3.118537500168984e-06,3.118531270995817e-06
cnn_stock_pred_dji,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0,0.0
cnn_stock_pred_dji,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,0.3846918449405586,0.0064588769381374
cnn_stock_pred_dji,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.0605699729973721,0.0030494912412138
cnn_stock_pred_dji,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0063407090358764,0.0010613141548069
cnn_stock_pred_dji,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,1.3719620366959502,0.0092068115211227
cnn_stock_pred_dji,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,0.5037960601411302,0.0108728443272342
cnn_stock_pred_dji,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.2292581973129094,0.0058867522542933
cnn_stock_pred_dji,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.684019181236505,0.0056014775187064
cnn_stock_pred_dji,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0023659228019839,0.0008983638083255
cnn_stock_pred_dji,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0,0.0
cnn_stock_pred_dji,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.6485609552914731,0.0064731353592384
cnn_stock_pred_dji,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0020048695461313,0.0006627871210849
cnn_stock_pred_dji,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0,0.0
cnn_stock_pred_dji,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,0.9948144944049576,0.0098069090760893
cnn_stock_pred_dji,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.0849788917617154,0.0031891128475168
cnn_stock_pred_dji,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.0070313024047809,0.0011151619760149
cnn_stock_pred_dji,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,5.408857049161328,0.0315052669309491
cnn_stock_pred_dji,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,1.188527985553297,0.0098950288472086
cnn_stock_pred_dji,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,0.3727948387828875,0.0076550445358096
cnn_stock_pred_dji,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.3078161022456714,0.017278534360166
cnn_stock_pred_dji,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0022638062246845,0.0006725679691621
cnn_stock_pred_dji,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0,0.0
cnn_stock_pred_dji,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.2681060540382008,0.0150945418602238
cnn_stock_pred_dji,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0005881682873575,0.000289116199107
cnn_stock_pred_dji,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0,0.0
cnn_stock_pred_dji,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,2.8180472931334193,0.0223201362897309
cnn_stock_pred_dji,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,0.1269426359550655,0.00385481827599
cnn_stock_pred_dji,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.0071455997780877,0.0011151619760149
concrete_data,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,1.4996439498659817,0.0162429869716447
concrete_data,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,1.2181290673221004,0.0224595838821628
concrete_data,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.4063143803496909,0.0160807609023369
concrete_data,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.9306910016359532,0.0185827501918191
concrete_data,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1893455434268007,0.0112876868342235
concrete_data,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0290116845341077,0.0055559390023104
concrete_data,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.8150366366974582,0.020167720248467
concrete_data,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1466423584543593,0.0128068790404078
concrete_data,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0251655014190584,0.0028770198039656
concrete_data,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,1.596464417354693,0.0053033303429953
concrete_data,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.3301448520161893,0.00592877751182
concrete_data,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0347129720957704,0.0023612879419622
concrete_data,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,1.9879409202019571,0.0115252848322917
concrete_data,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,1.5276698304231038,0.0229351103016601
concrete_data,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.4438155880504839,0.0093107166633494
concrete_data,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.23394603268693,0.0322483169410497
concrete_data,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.2620515606278846,0.0104400211046496
concrete_data,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0365341607817344,0.0044855915292405
concrete_data,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.02658342060839,0.0292764066283691
concrete_data,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1832684684927816,0.0104993675004123
concrete_data,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.028896507933189,0.0035228086609383
concrete_data,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,2.033597579176477,0.0069106570802501
concrete_data,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.42053465795273,0.007684998325817
concrete_data,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.0399940510729983,0.0039420628020116
concrete_data,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,3.770339528087028,0.0165733277265829
concrete_data,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,1.998627880745532,0.0289759809884157
concrete_data,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,0.5492313739508624,0.0101014905706978
concrete_data,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.3513525683725096,0.0385394007177546
concrete_data,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.2297902801134318,0.0102140233267115
concrete_data,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0339550351896874,0.0051202167969525
concrete_data,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.132840145731069,0.0362574497848822
concrete_data,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.1483169131568635,0.0096714681683134
concrete_data,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0212704869433272,0.0025550694422244
concrete_data,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,3.1569805962761093,0.0096188010447723
concrete_data,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,0.4894377386115928,0.0080481158980609
concrete_data,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.0380313049098318,0.0019501173723936
debutanizer,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,1.3220045596431331,0.0219940802429647
debutanizer,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,0.5191520283022719,0.0171755350106704
debutanizer,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.1657726931832934,0.0054855327491205
debutanizer,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.3246806458134315,0.0053890930538265
debutanizer,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0546436046893901,0.0014060691874371
debutanizer,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0090761604185936,0.0006964372985137
debutanizer,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.1934556623588499,0.0024165597610714
debutanizer,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.024608402467352,0.0009485725128951
debutanizer,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0027854887575407,0.0004124847900272
debutanizer,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,1.826477145447812,0.0013900050812928
debutanizer,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.3238029634080739,0.0029310742962323
debutanizer,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0722959879132533,0.0011803814510343
debutanizer,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,3.0537550310725594,0.0209517529428387
debutanizer,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,0.8145736718403562,0.0092688596960039
debutanizer,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.2331173913135036,0.003576258675445
debutanizer,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.4352624034699367,0.00627748346584
debutanizer,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.07537071528079,0.0024220137842059
debutanizer,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0133818424806568,0.0009731544817731
debutanizer,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.252239395843446,0.00821499603578
debutanizer,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0310380386183391,0.0016961105103493
debutanizer,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0051773373666409,0.0009021291092441
debutanizer,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,4.721605783841751,0.0027091726364591
debutanizer,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.5454455747179862,0.0025443600893886
debutanizer,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.104876278246891,0.0015366224371701
debutanizer,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,9.916628471717878,0.0640744597102453
debutanizer,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,2.0257256761997047,0.010797540764572
debutanizer,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,0.3877074336762206,0.0044748057481175
debutanizer,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.7437139850192594,0.0270111175868041
debutanizer,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1099627359539299,0.0039754646680545
debutanizer,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0152450853987689,0.0016354166899574
debutanizer,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.4316757603514823,0.0228972522236158
debutanizer,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0483207710949417,0.0027574426844378
debutanizer,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0051652891139593,0.0010893860626816
debutanizer,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,16.31219475644111,0.008663466366809
debutanizer,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,1.7254040338977097,0.0043366285254281
debutanizer,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.1973654632422072,0.0037650588842408
diabetes,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,1.8198195061614773,0.0185850989808475
diabetes,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,0.8398885244694861,0.0159649333723943
diabetes,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.3802835660561569,0.0066140343438714
diabetes,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.8915362546768221,0.0244108386783551
diabetes,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0780124822377793,0.0034749892698192
diabetes,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0085737738371831,0.0015399573394846
diabetes,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.7653800579139637,0.0114754742309129
diabetes,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0490414695628081,0.0026583592756633
diabetes,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0041743588977249,0.0006616201222
diabetes,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,0,0.7160809705142824,0.0177374470028401
diabetes,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,1,0.1434149212051873,0.0020126393537916
diabetes,missing_at_random,5,k_nearest_neighbors_imputation,kernel_distance,2,0.0311892280858898,0.0018032476732844
diabetes,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,0,3.322848839882996,0.0172319714354002
diabetes,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,1,1.2042889335526232,0.0191443682739229
diabetes,missing_at_random,10,k_nearest_neighbors_imputation,vietoris_rips,2,0.4583142142980265,0.0066492509938315
diabetes,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.0562426639641649,0.0231687880388243
diabetes,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.0993380214011358,0.0038875160142525
diabetes,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0124356024453542,0.0015399573394846
diabetes,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,0.8982960864180857,0.0130424004184685
diabetes,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0713414281819679,0.0026583592756633
diabetes,missing_at_random,10,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0066689830953511,0.0010526635388722
diabetes,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,0,1.9735901068021513,0.0295105985569679
diabetes,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,1,0.2076218900814257,0.003884024119429
diabetes,missing_at_random,10,k_nearest_neighbors_imputation,kernel_distance,2,0.0427414946551627,0.0015790977957873
diabetes,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,0,12.970152850831568,0.0367482423691849
diabetes,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,1,2.4324191668223434,0.014946022376638
diabetes,missing_at_random,25,k_nearest_neighbors_imputation,vietoris_rips,2,0.6448259010856066,0.0124854248927824
diabetes,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,1.6542835840010623,0.032383037095218
diabetes,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1160525810798295,0.0042071305383503
diabetes,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0091659401236355,0.0015399573394846
diabetes,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,0,1.3095449601118934,0.0134020241022632
diabetes,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,1,0.0793516607498758,0.0044439254186255
diabetes,missing_at_random,25,k_nearest_neighbors_imputation,distance_to_a_measure_chazal,2,0.0027225859248836,0.0006407614800258
diabetes,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,0,9.783256031011812,0.0332959906786566
diabetes,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,1,0.6640903889879061,0.0084511663298878
diabetes,missing_at_random,25,k_nearest_neighbors_imputation,kernel_distance,2,0.0681194561307959,0.0024128676007333
football_player_position,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,0,3.971102564042983,0.0095903905128504
football_player_position,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,1,1.2421265240018176,0.0086515100842443
football_player_position,missing_at_random,5,k_nearest_neighbors_imputation,vietoris_rips,2,0.6148918539701504,0.003690574522958
football_player_position,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,0,0.962802634542058,0.0055722439106611
football_player_position,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,1,0.1218081221695991,0.0012621141276214
football_player_position,missing_at_random,5,k_nearest_neighbors_imputation,distance_to_a_measure_sqrt,2,0.0323945098093801,0.0009641795222253
